"Data Import Template"
"Table:","Property Setter"
""
""
"Notes:"
"Please do not change the template headings."
"First data column must be blank."
"If you are uploading new records, leave the ""name"" (ID) column blank."
"If you are uploading new records, ""Naming Series"" becomes mandatory, if present."
"Only mandatory fields are necessary for new records. You can delete non-mandatory columns if you wish."
"For updating, you can update only selective columns."
"You can only upload upto 5000 records in one go. (may be less in some cases)"
""
"DocType:","Property Setter","","","","","","",""
"Column Labels:","ID","DocType or Field","DocType","Property","Set Value","Field Name","Property Type","Default Value"
"","""Sales Order Item-base_amount-idx""","DocField","Sales Order Item","idx","22","base_amount","Int",""
"","""Sales Order Item-base_rate-idx""","DocField","Sales Order Item","idx","21","base_rate","Int",""
"","""Sales Order Item-col_break3-idx""","DocField","Sales Order Item","idx","20","col_break3","Int",""
"","""Sales Order Item-amount-idx""","DocField","Sales Order Item","idx","19","amount","Int",""
"","""Sales Order Item-rate-idx""","DocField","Sales Order Item","idx","18","rate","Int",""
"","""Sales Order Item-section_break_simple1-idx""","DocField","Sales Order Item","idx","17","section_break_simple1","Int",""
"","""Sales Order Item-base_price_list_rate-idx""","DocField","Sales Order Item","idx","16","base_price_list_rate","Int",""
"","""Sales Order Item-stock_uom-label""","DocField","Sales Order Item","label","Stock UOM","stock_uom","Data",""
"","""Sales Order Item-stock_uom-idx""","DocField","Sales Order Item","idx","15","stock_uom","Int",""
"","""Sales Order Item-col_break2-idx""","DocField","Sales Order Item","idx","12","col_break2","Int",""
"","""Sales Order Item-discount_percentage-idx""","DocField","Sales Order Item","idx","11","discount_percentage","Int",""
"","""Sales Order Item-price_list_rate-idx""","DocField","Sales Order Item","idx","10","price_list_rate","Int",""
"","""Sales Order Item-qty-idx""","DocField","Sales Order Item","idx","9","qty","Int",""
"","""Sales Order Item-default_print_format""","DocType","Sales Order Item","default_print_format","","","Data",""
"","""Quotation Item-_idx""","DocType","Quotation Item","_idx","[""item_code"", ""customer_item_code"", ""item_name"", ""col_break1"", ""description"", ""quantity_and_rate"", ""quantity_in_weight"", ""rate_per_weight_unit"", ""qty"", ""price_list_rate"", ""discount_percentage"", ""col_break2"", ""net_weight"", ""weight_uom"", ""stock_uom"", ""base_price_list_rate"", ""Section_break1"", ""rate"", ""amount"", ""col_break3"", ""base_rate"", ""base_amount"", ""pricing_rule"", ""reference"", ""prevdoc_doctype"", ""prevdoc_docname"", ""item_tax_rate"", ""col_break4"", ""page_break"", ""item_group"", ""brand""]","","Text",""
"","""Quotation Item-qty-idx""","DocField","Quotation Item","idx","9","qty","Int",""
"","""Quotation Item-brand-idx""","DocField","Quotation Item","idx","31","brand","Int",""
"","""Quotation Item-item_group-idx""","DocField","Quotation Item","idx","30","item_group","Int",""
"","""Quotation Item-page_break-idx""","DocField","Quotation Item","idx","29","page_break","Int",""
"","""Quotation Item-col_break4-idx""","DocField","Quotation Item","idx","28","col_break4","Int",""
"","""Quotation Item-item_tax_rate-idx""","DocField","Quotation Item","idx","27","item_tax_rate","Int",""
"","""Quotation Item-prevdoc_docname-idx""","DocField","Quotation Item","idx","26","prevdoc_docname","Int",""
"","""Quotation Item-prevdoc_doctype-idx""","DocField","Quotation Item","idx","25","prevdoc_doctype","Int",""
"","""Quotation Item-reference-idx""","DocField","Quotation Item","idx","24","reference","Int",""
"","""Quotation Item-pricing_rule-idx""","DocField","Quotation Item","idx","23","pricing_rule","Int",""
"","""Quotation Item-base_amount-idx""","DocField","Quotation Item","idx","22","base_amount","Int",""
"","""Quotation Item-base_rate-idx""","DocField","Quotation Item","idx","21","base_rate","Int",""
"","""Quotation Item-col_break3-idx""","DocField","Quotation Item","idx","20","col_break3","Int",""
"","""Quotation Item-amount-idx""","DocField","Quotation Item","idx","19","amount","Int",""
"","""Quotation Item-rate-idx""","DocField","Quotation Item","idx","18","rate","Int",""
"","""Quotation Item-Section_break1-idx""","DocField","Quotation Item","idx","17","Section_break1","Int",""
"","""Quotation Item-base_price_list_rate-idx""","DocField","Quotation Item","idx","16","base_price_list_rate","Int",""
"","""Quotation Item-stock_uom-idx""","DocField","Quotation Item","idx","15","stock_uom","Int",""
"","""Quotation Item-col_break2-idx""","DocField","Quotation Item","idx","12","col_break2","Int",""
"","""Quotation Item-discount_percentage-idx""","DocField","Quotation Item","idx","11","discount_percentage","Int",""
"","""Quotation Item-price_list_rate-idx""","DocField","Quotation Item","idx","10","price_list_rate","Int",""
"","""Quotation Item-stock_uom-label""","DocField","Quotation Item","label","Stock UOM","stock_uom","Data",""
"","""Purchase Receipt Item-warehouse-idx""","DocField","Purchase Receipt Item","idx","30","warehouse","Int",""
"","""Purchase Receipt Item-warehouse_and_reference-idx""","DocField","Purchase Receipt Item","idx","29","warehouse_and_reference","Int",""
"","""Purchase Receipt Item-pricing_rule-idx""","DocField","Purchase Receipt Item","idx","28","pricing_rule","Int",""
"","""Purchase Receipt Item-base_amount-idx""","DocField","Purchase Receipt Item","idx","27","base_amount","Int",""
"","""Purchase Receipt Item-base_rate-idx""","DocField","Purchase Receipt Item","idx","26","base_rate","Int",""
"","""Purchase Receipt Item-col_break4-idx""","DocField","Purchase Receipt Item","idx","25","col_break4","Int",""
"","""Purchase Receipt Item-amount-idx""","DocField","Purchase Receipt Item","idx","24","amount","Int",""
"","""Purchase Receipt Item-rate-idx""","DocField","Purchase Receipt Item","idx","23","rate","Int",""
"","""Purchase Receipt Item-sec_break1-idx""","DocField","Purchase Receipt Item","idx","22","sec_break1","Int",""
"","""Purchase Receipt Item-base_price_list_rate-idx""","DocField","Purchase Receipt Item","idx","21","base_price_list_rate","Int",""
"","""Purchase Receipt Item-col_break3-idx""","DocField","Purchase Receipt Item","idx","20","col_break3","Int",""
"","""Purchase Receipt Item-discount_percentage-idx""","DocField","Purchase Receipt Item","idx","19","discount_percentage","Int",""
"","""Purchase Receipt Item-price_list_rate-idx""","DocField","Purchase Receipt Item","idx","18","price_list_rate","Int",""
"","""Purchase Receipt Item-rate_and_amount-idx""","DocField","Purchase Receipt Item","idx","17","rate_and_amount","Int",""
"","""Purchase Receipt Item-conversion_factor-idx""","DocField","Purchase Receipt Item","idx","16","conversion_factor","Int",""
"","""Purchase Receipt Item-stock_uom-idx""","DocField","Purchase Receipt Item","idx","15","stock_uom","Int",""
"","""Purchase Receipt Item-col_break2-idx""","DocField","Purchase Receipt Item","idx","12","col_break2","Int",""
"","""Purchase Receipt Item-uom-idx""","DocField","Purchase Receipt Item","idx","11","uom","Int",""
"","""Purchase Receipt Item-rejected_qty-idx""","DocField","Purchase Receipt Item","idx","10","rejected_qty","Int",""
"","""Purchase Receipt Item-qty-idx""","DocField","Purchase Receipt Item","idx","9","qty","Int",""
"","""Purchase Receipt Item-received_qty-idx""","DocField","Purchase Receipt Item","idx","8","received_qty","Int",""
"","""Purchase Invoice Item-_idx""","DocType","Purchase Invoice Item","_idx","[""item_code"", ""item_name"", ""col_break1"", ""description"", ""quantity_and_rate"", ""quantity_in_weight"", ""rate_per_weight_unit"", ""qty"", ""uom"", ""col_break2"", ""net_weight"", ""weight_uom"", ""stock_uom"", ""conversion_factor"", ""sec_break1"", ""price_list_rate"", ""discount_percentage"", ""col_break3"", ""base_price_list_rate"", ""sec_break2"", ""rate"", ""amount"", ""col_break4"", ""base_rate"", ""base_amount"", ""pricing_rule"", ""accounting"", ""expense_account"", ""col_break5"", ""project_name"", ""cost_center"", ""reference"", ""brand"", ""item_group"", ""item_tax_rate"", ""item_tax_amount"", ""purchase_order"", ""col_break6"", ""po_detail"", ""purchase_receipt"", ""page_break"", ""pr_detail"", ""valuation_rate"", ""rm_supp_cost""]","","Text",""
"","""Purchase Invoice Item-rm_supp_cost-idx""","DocField","Purchase Invoice Item","idx","44","rm_supp_cost","Int",""
"","""Purchase Invoice Item-valuation_rate-idx""","DocField","Purchase Invoice Item","idx","43","valuation_rate","Int",""
"","""Purchase Invoice Item-pr_detail-idx""","DocField","Purchase Invoice Item","idx","42","pr_detail","Int",""
"","""Purchase Invoice Item-page_break-idx""","DocField","Purchase Invoice Item","idx","41","page_break","Int",""
"","""Purchase Invoice Item-purchase_receipt-idx""","DocField","Purchase Invoice Item","idx","40","purchase_receipt","Int",""
"","""Purchase Invoice Item-po_detail-idx""","DocField","Purchase Invoice Item","idx","39","po_detail","Int",""
"","""Purchase Invoice Item-col_break6-idx""","DocField","Purchase Invoice Item","idx","38","col_break6","Int",""
"","""Purchase Invoice Item-purchase_order-idx""","DocField","Purchase Invoice Item","idx","37","purchase_order","Int",""
"","""Purchase Invoice Item-item_tax_amount-idx""","DocField","Purchase Invoice Item","idx","36","item_tax_amount","Int",""
"","""Purchase Invoice Item-item_tax_rate-idx""","DocField","Purchase Invoice Item","idx","35","item_tax_rate","Int",""
"","""Purchase Invoice Item-item_group-idx""","DocField","Purchase Invoice Item","idx","34","item_group","Int",""
"","""Purchase Invoice Item-brand-idx""","DocField","Purchase Invoice Item","idx","33","brand","Int",""
"","""Purchase Invoice Item-reference-idx""","DocField","Purchase Invoice Item","idx","32","reference","Int",""
"","""Purchase Invoice Item-cost_center-idx""","DocField","Purchase Invoice Item","idx","31","cost_center","Int",""
"","""Purchase Invoice Item-project_name-idx""","DocField","Purchase Invoice Item","idx","30","project_name","Int",""
"","""Purchase Invoice Item-col_break5-idx""","DocField","Purchase Invoice Item","idx","29","col_break5","Int",""
"","""Purchase Invoice Item-expense_account-idx""","DocField","Purchase Invoice Item","idx","28","expense_account","Int",""
"","""Purchase Invoice Item-accounting-idx""","DocField","Purchase Invoice Item","idx","27","accounting","Int",""
"","""Purchase Invoice Item-pricing_rule-idx""","DocField","Purchase Invoice Item","idx","26","pricing_rule","Int",""
"","""Purchase Invoice Item-base_amount-idx""","DocField","Purchase Invoice Item","idx","25","base_amount","Int",""
"","""Purchase Invoice Item-base_rate-idx""","DocField","Purchase Invoice Item","idx","24","base_rate","Int",""
"","""Purchase Invoice Item-col_break4-idx""","DocField","Purchase Invoice Item","idx","23","col_break4","Int",""
"","""Purchase Invoice Item-amount-idx""","DocField","Purchase Invoice Item","idx","22","amount","Int",""
"","""Purchase Invoice Item-rate-idx""","DocField","Purchase Invoice Item","idx","21","rate","Int",""
"","""Purchase Invoice Item-sec_break2-idx""","DocField","Purchase Invoice Item","idx","20","sec_break2","Int",""
"","""Purchase Invoice Item-base_price_list_rate-idx""","DocField","Purchase Invoice Item","idx","19","base_price_list_rate","Int",""
"","""Purchase Invoice Item-col_break3-idx""","DocField","Purchase Invoice Item","idx","18","col_break3","Int",""
"","""Purchase Invoice Item-discount_percentage-idx""","DocField","Purchase Invoice Item","idx","17","discount_percentage","Int",""
"","""Purchase Invoice Item-price_list_rate-idx""","DocField","Purchase Invoice Item","idx","16","price_list_rate","Int",""
"","""Purchase Invoice Item-sec_break1-idx""","DocField","Purchase Invoice Item","idx","15","sec_break1","Int",""
"","""Purchase Invoice Item-conversion_factor-idx""","DocField","Purchase Invoice Item","idx","14","conversion_factor","Int",""
"","""Purchase Invoice Item-col_break2-idx""","DocField","Purchase Invoice Item","idx","10","col_break2","Int",""
"","""Purchase Invoice Item-uom-idx""","DocField","Purchase Invoice Item","idx","9","uom","Int",""
"","""Purchase Invoice Item-qty-idx""","DocField","Purchase Invoice Item","idx","8","qty","Int",""
"","""Purchase Invoice Item-default_print_format""","DocType","Purchase Invoice Item","default_print_format","","","Data",""
"","""Purchase Order Item-uom-hidden""","DocField","Purchase Order Item","hidden","0","uom","Check",""
"","""Purchase Order Item-uom-idx""","DocField","Purchase Order Item","idx","11","uom","Int",""
"","""Purchase Order Item-qty-idx""","DocField","Purchase Order Item","idx","10","qty","Int",""
"","""Purchase Order Item-col_break2-idx""","DocField","Purchase Order Item","idx","12","col_break2","Int",""
"","""Purchase Order Item-warehouse-idx""","DocField","Purchase Order Item","idx","30","warehouse","Int",""
"","""Purchase Order Item-warehouse_and_reference-idx""","DocField","Purchase Order Item","idx","29","warehouse_and_reference","Int",""
"","""Purchase Order Item-pricing_rule-idx""","DocField","Purchase Order Item","idx","28","pricing_rule","Int",""
"","""Purchase Order Item-base_amount-idx""","DocField","Purchase Order Item","idx","27","base_amount","Int",""
"","""Purchase Order Item-base_rate-idx""","DocField","Purchase Order Item","idx","26","base_rate","Int",""
"","""Purchase Order Item-col_break4-idx""","DocField","Purchase Order Item","idx","25","col_break4","Int",""
"","""Purchase Order Item-amount-idx""","DocField","Purchase Order Item","idx","24","amount","Int",""
"","""Purchase Order Item-rate-idx""","DocField","Purchase Order Item","idx","23","rate","Int",""
"","""Purchase Order Item-sec_break2-idx""","DocField","Purchase Order Item","idx","22","sec_break2","Int",""
"","""Purchase Order Item-base_price_list_rate-idx""","DocField","Purchase Order Item","idx","21","base_price_list_rate","Int",""
"","""Purchase Order Item-col_break3-idx""","DocField","Purchase Order Item","idx","20","col_break3","Int",""
"","""Purchase Order Item-discount_percentage-idx""","DocField","Purchase Order Item","idx","19","discount_percentage","Int",""
"","""Purchase Order Item-price_list_rate-idx""","DocField","Purchase Order Item","idx","18","price_list_rate","Int",""
"","""Purchase Order Item-sec_break1-idx""","DocField","Purchase Order Item","idx","17","sec_break1","Int",""
"","""Purchase Order Item-conversion_factor-idx""","DocField","Purchase Order Item","idx","16","conversion_factor","Int",""
"","""Purchase Order Item-stock_uom-idx""","DocField","Purchase Order Item","idx","15","stock_uom","Int",""
"","""Sales Invoice-naming_series-options""","DocField","Sales Invoice","options","S-INV-15-","naming_series","Text",""
"","""Sales Invoice-naming_series-default""","DocField","Sales Invoice","default","S-INV-15-","naming_series","Text",""
"","""Purchase Invoice Item-conversion_factor-precision""","DocField","Purchase Invoice Item","precision","6","conversion_factor","Select",""
"","""Purchase Receipt Item-conversion_factor-precision""","DocField","Purchase Receipt Item","precision","6","conversion_factor","Select",""
"","""Purchase Order Item-conversion_factor-precision""","DocField","Purchase Order Item","precision","6","conversion_factor","Select",""
"","""Purchase Invoice Item-rate-precision""","DocField","Purchase Invoice Item","precision","3","rate","Select",""
"","""Purchase Order Item-price_list_rate-precision""","DocField","Purchase Order Item","precision","","price_list_rate","Select",""
"","""Quotation Item-rate-precision""","DocField","Quotation Item","precision","3","rate","Select",""
"","""Sales Invoice Item-default_print_format""","DocType","Sales Invoice Item","default_print_format","","","Data",""
"","""Purchase Order-default_print_format""","DocType","Purchase Order","default_print_format","Custom PO","","Data",""
"","""Purchase Receipt-default_print_format""","DocType","Purchase Receipt","default_print_format","Custom PR","","Data",""
"","""Sales Order-default_print_format""","DocType","Sales Order","default_print_format","Custom SO","","Data",""
"","""Delivery Note-lr_date-label""","DocField","Delivery Note","label","Ship Date","lr_date","Data",""
"","""Purchase Order-grand_total_import-width""","DocField","Purchase Order","width","92","grand_total_import","",""
"","""Purchase Order-fiscal_year-width""","DocField","Purchase Order","width","61","fiscal_year","",""
"","""Purchase Order-per_received-width""","DocField","Purchase Order","width","79","per_received","",""
"","""Purchase Order-per_billed-width""","DocField","Purchase Order","width","68","per_billed","",""
"","""Purchase Order Item-stock_qty-width""","DocField","Purchase Order Item","width","49","stock_qty","",""
"","""Purchase Order Item-rate_per_weight_unit-width""","DocField","Purchase Order Item","width","81","rate_per_weight_unit","",""
"","""Purchase Order-status-width""","DocField","Purchase Order","width","80","status","",""
"","""Delivery Note Item-serial_no-idx""","DocField","Delivery Note Item","idx","27","serial_no","Int",""
"","""Delivery Note Item-batch_no-idx""","DocField","Delivery Note Item","idx","28","batch_no","Int",""
"","""Purchase Receipt Item-rejected_warehouse-idx""","DocField","Purchase Receipt Item","idx","31","rejected_warehouse","Int",""
"","""Purchase Receipt Item-project_name-idx""","DocField","Purchase Receipt Item","idx","32","project_name","Int",""
"","""Purchase Receipt Item-cost_center-idx""","DocField","Purchase Receipt Item","idx","33","cost_center","Int",""
"","""Purchase Receipt Item-qa_no-idx""","DocField","Purchase Receipt Item","idx","34","qa_no","Int",""
"","""Sales Order-delivery_date-width""","DocField","Sales Order","width","101","delivery_date","",""
"","""Sales Order-transaction_date-width""","DocField","Sales Order","width","95","transaction_date","",""
"","""Sales Invoice-delivery_date-width""","DocField","Sales Invoice","width","81","delivery_date","",""
"","""Warehouse-phone_no-options""","DocField","Warehouse","options","","phone_no","Text",""
"","""Warehouse-mobile_no-options""","DocField","Warehouse","options","","mobile_no","Text",""
"","""Sales Invoice-customer_name-print_hide""","DocField","Sales Invoice","print_hide","1","customer_name","Check",""
"","""Sales Invoice-address_display-label""","DocField","Sales Invoice","label","To","address_display","Data",""
"","""Item-valuation_method-default""","DocField","Item","default","FIFO","valuation_method","Text",""
"","""Stock Entry Detail-incoming_rate-print_hide""","DocField","Stock Entry Detail","print_hide","1","incoming_rate","Check",""
"","""Stock Entry Detail-amount-print_hide""","DocField","Stock Entry Detail","print_hide","1","amount","Check",""
"","""Stock Entry-total_amount-print_hide""","DocField","Stock Entry","print_hide","1","total_amount","Check",""
"","""Customer-_idx""","DocType","Customer","_idx","[""basic_info"", ""naming_series"", ""customer_name"", ""customer_type"", ""lead_name"", ""column_break0"", ""customer_group"", ""territory"", ""address_contacts"", ""address_html"", ""column_break1"", ""contact_html"", ""communication_history"", ""communication_html"", ""more_info"", ""column_break2"", ""company"", ""customer_details"", ""column_break3"", ""default_currency"", ""default_price_list"", ""default_taxes_and_charges"", ""credit_days"", ""payment_terms"", ""credit_limit"", ""website"", ""sales_team_section_break"", ""default_sales_partner"", ""default_commission_rate"", ""sales_team"", ""communications""]","","Text",""
"","""Sales Invoice-customer_name-idx""","DocField","Sales Invoice","idx","5","customer_name","Int",""
"","""Sales Invoice-address_display-idx""","DocField","Sales Invoice","idx","6","address_display","Int",""
"","""Sales Invoice-contact_display-idx""","DocField","Sales Invoice","idx","7","contact_display","Int",""
"","""Sales Invoice-contact_mobile-idx""","DocField","Sales Invoice","idx","8","contact_mobile","Int",""
"","""Sales Invoice-contact_email-idx""","DocField","Sales Invoice","idx","9","contact_email","Int",""
"","""Sales Invoice-mode_of_payment-idx""","DocField","Sales Invoice","idx","10","mode_of_payment","Int",""
"","""Sales Invoice-shipping_address_name-idx""","DocField","Sales Invoice","idx","12","shipping_address_name","Int",""
"","""Sales Invoice-shipping_address-idx""","DocField","Sales Invoice","idx","13","shipping_address","Int",""
"","""Sales Invoice-column_break1-idx""","DocField","Sales Invoice","idx","14","column_break1","Int",""
"","""Sales Invoice-is_pos-idx""","DocField","Sales Invoice","idx","15","is_pos","Int",""
"","""Sales Invoice-company-idx""","DocField","Sales Invoice","idx","16","company","Int",""
"","""Sales Invoice-amended_from-idx""","DocField","Sales Invoice","idx","17","amended_from","Int",""
"","""Sales Invoice-posting_date-idx""","DocField","Sales Invoice","idx","18","posting_date","Int",""
"","""Sales Invoice-currency_section-idx""","DocField","Sales Invoice","idx","22","currency_section","Int",""
"","""Sales Invoice-currency-idx""","DocField","Sales Invoice","idx","23","currency","Int",""
"","""Sales Invoice-conversion_rate-idx""","DocField","Sales Invoice","idx","24","conversion_rate","Int",""
"","""Sales Invoice-column_break2-idx""","DocField","Sales Invoice","idx","25","column_break2","Int",""
"","""Sales Invoice-selling_price_list-idx""","DocField","Sales Invoice","idx","26","selling_price_list","Int",""
"","""Sales Invoice-price_list_currency-idx""","DocField","Sales Invoice","idx","27","price_list_currency","Int",""
"","""Sales Invoice-plc_conversion_rate-idx""","DocField","Sales Invoice","idx","28","plc_conversion_rate","Int",""
"","""Sales Invoice-ignore_pricing_rule-idx""","DocField","Sales Invoice","idx","29","ignore_pricing_rule","Int",""
"","""Sales Invoice-items-idx""","DocField","Sales Invoice","idx","30","items","Int",""
"","""Sales Invoice-update_stock-idx""","DocField","Sales Invoice","idx","31","update_stock","Int",""
"","""Sales Invoice-entries-idx""","DocField","Sales Invoice","idx","32","entries","Int",""
"","""Sales Invoice-packing_list-idx""","DocField","Sales Invoice","idx","33","packing_list","Int",""
"","""Sales Invoice-packing_details-idx""","DocField","Sales Invoice","idx","34","packing_details","Int",""
"","""Sales Invoice-sales_bom_help-idx""","DocField","Sales Invoice","idx","35","sales_bom_help","Int",""
"","""Sales Invoice-section_break_30-idx""","DocField","Sales Invoice","idx","36","section_break_30","Int",""
"","""Sales Invoice-net_total-idx""","DocField","Sales Invoice","idx","37","net_total","Int",""
"","""Sales Invoice-column_break_32-idx""","DocField","Sales Invoice","idx","38","column_break_32","Int",""
"","""Sales Invoice-net_total_export-idx""","DocField","Sales Invoice","idx","39","net_total_export","Int",""
"","""Sales Invoice-taxes-idx""","DocField","Sales Invoice","idx","40","taxes","Int",""
"","""Sales Invoice-taxes_and_charges-idx""","DocField","Sales Invoice","idx","41","taxes_and_charges","Int",""
"","""Sales Invoice-column_break_38-idx""","DocField","Sales Invoice","idx","42","column_break_38","Int",""
"","""Sales Invoice-shipping_rule-idx""","DocField","Sales Invoice","idx","43","shipping_rule","Int",""
"","""Sales Invoice-section_break_40-idx""","DocField","Sales Invoice","idx","44","section_break_40","Int",""
"","""Sales Invoice-other_charges-idx""","DocField","Sales Invoice","idx","45","other_charges","Int",""
"","""Sales Invoice-other_charges_calculation-idx""","DocField","Sales Invoice","idx","46","other_charges_calculation","Int",""
"","""Sales Invoice-section_break_43-idx""","DocField","Sales Invoice","idx","47","section_break_43","Int",""
"","""Sales Invoice-other_charges_total-idx""","DocField","Sales Invoice","idx","48","other_charges_total","Int",""
"","""Sales Invoice-column_break_45-idx""","DocField","Sales Invoice","idx","49","column_break_45","Int",""
"","""Sales Invoice-other_charges_total_export-idx""","DocField","Sales Invoice","idx","50","other_charges_total_export","Int",""
"","""Sales Invoice-discount_amount-idx""","DocField","Sales Invoice","idx","51","discount_amount","Int",""
"","""Sales Invoice-totals-idx""","DocField","Sales Invoice","idx","52","totals","Int",""
"","""Sales Invoice-grand_total-idx""","DocField","Sales Invoice","idx","53","grand_total","Int",""
"","""Sales Invoice-rounded_total-idx""","DocField","Sales Invoice","idx","54","rounded_total","Int",""
"","""Sales Invoice-in_words-idx""","DocField","Sales Invoice","idx","55","in_words","Int",""
"","""Sales Invoice-total_advance-idx""","DocField","Sales Invoice","idx","56","total_advance","Int",""
"","""Sales Invoice-outstanding_amount-idx""","DocField","Sales Invoice","idx","57","outstanding_amount","Int",""
"","""Sales Invoice-column_break5-idx""","DocField","Sales Invoice","idx","58","column_break5","Int",""
"","""Sales Invoice-grand_total_export-idx""","DocField","Sales Invoice","idx","59","grand_total_export","Int",""
"","""Sales Invoice-rounded_total_export-idx""","DocField","Sales Invoice","idx","60","rounded_total_export","Int",""
"","""Sales Invoice-in_words_export-idx""","DocField","Sales Invoice","idx","61","in_words_export","Int",""
"","""Sales Invoice-advances-idx""","DocField","Sales Invoice","idx","62","advances","Int",""
"","""Sales Invoice-get_advances_received-idx""","DocField","Sales Invoice","idx","63","get_advances_received","Int",""
"","""Sales Invoice-advance_adjustment_details-idx""","DocField","Sales Invoice","idx","64","advance_adjustment_details","Int",""
"","""Sales Invoice-payments_section-idx""","DocField","Sales Invoice","idx","65","payments_section","Int",""
"","""Sales Invoice-column_break3-idx""","DocField","Sales Invoice","idx","66","column_break3","Int",""
"","""Sales Invoice-paid_amount-idx""","DocField","Sales Invoice","idx","67","paid_amount","Int",""
"","""Sales Invoice-cash_bank_account-idx""","DocField","Sales Invoice","idx","68","cash_bank_account","Int",""
"","""Sales Invoice-column_break4-idx""","DocField","Sales Invoice","idx","69","column_break4","Int",""
"","""Sales Invoice-write_off_outstanding_amount_automatically-idx""","DocField","Sales Invoice","idx","70","write_off_outstanding_amount_automatically","Int",""
"","""Sales Invoice-write_off_amount-idx""","DocField","Sales Invoice","idx","71","write_off_amount","Int",""
"","""Sales Invoice-write_off_account-idx""","DocField","Sales Invoice","idx","72","write_off_account","Int",""
"","""Sales Invoice-write_off_cost_center-idx""","DocField","Sales Invoice","idx","73","write_off_cost_center","Int",""
"","""Sales Invoice-fold-idx""","DocField","Sales Invoice","idx","74","fold","Int",""
"","""Sales Invoice-terms_section_break-idx""","DocField","Sales Invoice","idx","75","terms_section_break","Int",""
"","""Sales Invoice-tc_name-idx""","DocField","Sales Invoice","idx","76","tc_name","Int",""
"","""Purchase Receipt-address_display-idx""","DocField","Purchase Receipt","idx","8","address_display","Int",""
"","""Purchase Receipt-contact_display-idx""","DocField","Purchase Receipt","idx","9","contact_display","Int",""
"","""Purchase Receipt-contact_mobile-idx""","DocField","Purchase Receipt","idx","10","contact_mobile","Int",""
"","""Purchase Receipt-contact_email-idx""","DocField","Purchase Receipt","idx","11","contact_email","Int",""
"","""Purchase Receipt-column_break1-idx""","DocField","Purchase Receipt","idx","12","column_break1","Int",""
"","""Purchase Receipt-posting_date-idx""","DocField","Purchase Receipt","idx","13","posting_date","Int",""
"","""Purchase Receipt-posting_time-idx""","DocField","Purchase Receipt","idx","14","posting_time","Int",""
"","""Delivery Note-status-width""","DocField","Delivery Note","width","72","status","",""
"","""Delivery Note-per_installed-width""","DocField","Delivery Note","width","64","per_installed","",""
"","""Item-item_name-width""","DocField","Item","width","243","item_name","",""
"","""Item-expense_account-width""","DocField","Item","width","174","expense_account","",""
"","""Item-stock_uom-width""","DocField","Item","width","127","stock_uom","",""
"","""Item-default_warehouse-width""","DocField","Item","width","136","default_warehouse","",""
"","""Item-net_weight-width""","DocField","Item","width","98","net_weight","",""
"","""Sales Order-order_type-idx""","DocField","Sales Order","idx","11","order_type","Int",""
"","""Sales Order-column_break1-idx""","DocField","Sales Order","idx","13","column_break1","Int",""
"","""Sales Order-amended_from-idx""","DocField","Sales Order","idx","14","amended_from","Int",""
"","""Sales Order-company-idx""","DocField","Sales Order","idx","15","company","Int",""
"","""Sales Order-transaction_date-idx""","DocField","Sales Order","idx","16","transaction_date","Int",""
"","""Sales Order-delivery_date-idx""","DocField","Sales Order","idx","17","delivery_date","Int",""
"","""Sales Order-po_no-idx""","DocField","Sales Order","idx","18","po_no","Int",""
"","""Sales Order-po_date-idx""","DocField","Sales Order","idx","19","po_date","Int",""
"","""Sales Order-shipping_address_name-idx""","DocField","Sales Order","idx","20","shipping_address_name","Int",""
"","""Sales Order-shipping_address-idx""","DocField","Sales Order","idx","21","shipping_address","Int",""
"","""Sales Order-sec_break45-idx""","DocField","Sales Order","idx","22","sec_break45","Int",""
"","""Sales Order-currency-idx""","DocField","Sales Order","idx","23","currency","Int",""
"","""Sales Order-conversion_rate-idx""","DocField","Sales Order","idx","24","conversion_rate","Int",""
"","""Sales Order-column_break2-idx""","DocField","Sales Order","idx","25","column_break2","Int",""
"","""Sales Order-selling_price_list-idx""","DocField","Sales Order","idx","26","selling_price_list","Int",""
"","""Sales Order-price_list_currency-idx""","DocField","Sales Order","idx","27","price_list_currency","Int",""
"","""Sales Order-plc_conversion_rate-idx""","DocField","Sales Order","idx","28","plc_conversion_rate","Int",""
"","""Sales Order-ignore_pricing_rule-idx""","DocField","Sales Order","idx","29","ignore_pricing_rule","Int",""
"","""Sales Order-items-idx""","DocField","Sales Order","idx","30","items","Int",""
"","""Sales Order-sales_order_details-idx""","DocField","Sales Order","idx","31","sales_order_details","Int",""
"","""Sales Order-section_break_31-idx""","DocField","Sales Order","idx","32","section_break_31","Int",""
"","""Sales Order-column_break_33a-idx""","DocField","Sales Order","idx","33","column_break_33a","Int",""
"","""Sales Order-column_break_33-idx""","DocField","Sales Order","idx","34","column_break_33","Int",""
"","""Sales Order-net_total_export-idx""","DocField","Sales Order","idx","35","net_total_export","Int",""
"","""Sales Order-net_total-idx""","DocField","Sales Order","idx","36","net_total","Int",""
"","""Sales Order-taxes-idx""","DocField","Sales Order","idx","37","taxes","Int",""
"","""Sales Order-taxes_and_charges-idx""","DocField","Sales Order","idx","38","taxes_and_charges","Int",""
"","""Sales Order-column_break_38-idx""","DocField","Sales Order","idx","39","column_break_38","Int",""
"","""Sales Order-shipping_rule-idx""","DocField","Sales Order","idx","40","shipping_rule","Int",""
